sender_id,receiver_id,amount,timestamp,transaction_type
user_32,user_42,753749,2025-01-04 05:12:28,P2P
user_74,user_62,2996839,2025-01-04 05:25:01,P2P
user_87,user_91,3757179,2025-01-04 06:47:49,P2P
user_14,user_3,3674881,2025-01-04 07:05:34,P2P
user_62,user_29,4123836,2025-01-04 07:27:39,P2P
user_20,user_52,2490946,2025-01-04 09:22:12,Nạp tiền
user_90,user_5,787559,2025-01-04 09:24:59,Nạp tiền
user_78,user_27,3314662,2025-01-04 09:43:12,P2P
user_5,user_93,3805532,2025-01-04 09:46:52,Rút tiền
user_62,user_13,2633316,2025-01-04 09:52:53,Nạp tiền
user_38,user_90,3142771,2025-01-04 12:01:04,Nạp tiền
user_72,user_51,2356638,2025-01-04 12:10:13,P2P
user_67,user_60,3735362,2025-01-04 12:52:45,P2P
user_75,user_27,3676587,2025-01-04 15:35:17,P2P
user_25,user_73,1037719,2025-01-04 15:50:27,P2P
user_99,user_17,1479068,2025-01-04 16:26:17,P2P
user_53,user_14,2611113,2025-01-04 16:47:59,Rút tiền
user_84,user_30,3539637,2025-01-04 19:51:15,P2P
user_74,user_96,4236413,2025-01-04 21:42:49,P2P
user_89,user_42,3538380,2025-01-04 22:48:04,P2P
user_75,user_10,1747552,2025-01-04 23:12:20,P2P
user_41,user_50,2992578,2025-01-05 00:21:19,P2P
user_67,user_56,2177691,2025-01-05 00:29:39,P2P
user_85,user_83,2590451,2025-01-05 00:56:40,P2P
user_26,user_36,4242258,2025-01-05 01:02:38,Rút tiền
user_40,user_71,4132834,2025-01-05 01:27:35,P2P
user_82,user_83,2528174,2025-01-05 02:19:50,Nạp tiền
user_28,user_41,2914376,2025-01-05 02:58:32,P2P
user_29,user_100,3025477,2025-01-05 05:04:53,Nạp tiền
user_24,user_72,1830836,2025-01-05 06:03:48,Rút tiền
user_80,user_4,544539,2025-01-05 06:30:13,P2P
user_34,user_3,3799222,2025-01-05 07:32:04,Nạp tiền
user_63,user_84,2968779,2025-01-05 11:25:53,P2P
user_42,user_90,2646801,2025-01-05 12:45:59,P2P
user_7,user_79,2073844,2025-01-05 13:01:21,P2P
user_67,user_84,2289517,2025-01-05 13:16:08,P2P
user_14,user_43,1028704,2025-01-05 13:39:11,P2P
user_98,user_5,173414,2025-01-05 16:56:56,P2P
user_34,user_31,2624385,2025-01-05 16:58:55,P2P
user_58,user_22,254528,2025-01-05 17:16:27,P2P
user_74,user_90,3013968,2025-01-05 17:20:18,Rút tiền
user_90,user_78,192988,2025-01-05 17:38:39,Rút tiền
user_38,user_62,4895510,2025-01-05 18:38:31,P2P
user_74,user_58,1212477,2025-01-05 18:57:53,Nạp tiền
user_59,user_89,4873722,2025-01-05 20:34:49,P2P
user_22,user_66,1772951,2025-01-05 21:35:42,P2P
user_51,user_15,3606893,2025-01-05 21:38:41,P2P
user_74,user_80,4974375,2025-01-05 22:36:13,P2P
user_86,user_70,1903972,2025-01-06 00:16:37,P2P
user_96,user_10,934275,2025-01-06 00:28:18,P2P
user_55,user_90,4089705,2025-01-06 01:11:48,Nạp tiền
user_94,user_37,24496,2025-01-06 01:56:42,Rút tiền
user_89,user_18,4130810,2025-01-06 02:35:37,Rút tiền
user_20,user_72,4753063,2025-01-06 03:13:16,P2P
user_78,user_83,2874454,2025-01-06 03:40:36,P2P
user_100,user_74,4045943,2025-01-06 04:37:55,Nạp tiền
user_61,user_28,4897337,2025-01-06 06:40:02,Nạp tiền
user_6,user_39,4502426,2025-01-06 06:58:01,P2P
user_75,user_99,4223590,2025-01-06 07:22:52,P2P
user_88,user_16,3304591,2025-01-06 07:25:57,P2P
user_100,user_75,895230,2025-01-06 08:21:22,P2P
user_16,user_60,4915336,2025-01-06 09:53:15,P2P
user_73,user_27,3987923,2025-01-06 14:30:35,P2P
user_58,user_65,3893908,2025-01-06 14:33:44,P2P
user_90,user_94,561057,2025-01-06 15:08:45,P2P
user_10,user_56,1314295,2025-01-06 15:15:20,P2P
user_33,user_14,991649,2025-01-06 16:56:31,P2P
user_71,user_74,1436396,2025-01-06 17:05:22,P2P
user_87,user_37,4493880,2025-01-06 21:02:55,P2P
user_47,user_41,2203749,2025-01-06 23:36:57,P2P
user_94,user_40,2749875,2025-01-07 00:05:01,P2P
user_43,user_89,2896761,2025-01-07 00:12:07,P2P
user_72,user_71,4053116,2025-01-07 01:01:16,Nạp tiền
user_33,user_99,2817076,2025-01-07 02:44:15,P2P
user_34,user_87,2112269,2025-01-07 04:26:52,P2P
user_30,user_64,210491,2025-01-07 05:02:41,P2P
user_75,user_90,3421462,2025-01-07 05:12:44,P2P
user_100,user_45,4865032,2025-01-07 05:23:40,P2P
user_51,user_52,239857,2025-01-07 05:29:21,P2P
user_64,user_47,4339769,2025-01-07 07:13:37,P2P
user_30,user_41,3118214,2025-01-07 07:41:17,P2P
user_1,user_20,186550,2025-01-07 08:16:28,Nạp tiền
user_42,user_80,1002042,2025-01-07 08:19:29,P2P
user_70,user_47,4657187,2025-01-07 09:51:35,P2P
user_94,user_85,1342547,2025-01-07 09:56:19,P2P
user_91,user_54,982623,2025-01-07 09:57:54,Rút tiền
user_77,user_3,48583,2025-01-07 10:07:26,P2P
user_22,user_97,4633845,2025-01-07 10:25:08,P2P
user_8,user_33,4748875,2025-01-07 11:06:22,P2P
user_89,user_18,4420634,2025-01-07 11:18:15,P2P
user_20,user_25,4687799,2025-01-07 11:21:52,P2P
user_7,user_20,3299871,2025-01-07 11:24:50,P2P
user_52,user_6,1273865,2025-01-07 11:44:05,Nạp tiền
user_99,user_65,998369,2025-01-07 12:16:29,Rút tiền
user_88,user_70,2179438,2025-01-07 12:27:57,P2P
user_39,user_71,2862288,2025-01-07 12:30:03,P2P
user_29,user_23,4299260,2025-01-07 14:11:16,P2P
user_21,user_41,4893110,2025-01-07 14:21:36,Nạp tiền
user_90,user_70,2013162,2025-01-07 14:30:49,P2P
user_33,user_23,620991,2025-01-07 15:10:06,Rút tiền
user_44,user_96,753165,2025-01-07 15:24:22,P2P
user_16,user_76,1008903,2025-01-07 16:06:52,P2P
user_5,user_3,3998142,2025-01-07 18:03:17,P2P
user_52,user_75,2243420,2025-01-07 18:58:35,P2P
user_20,user_58,2136941,2025-01-07 19:01:15,Nạp tiền
user_42,user_100,4698404,2025-01-07 20:00:16,P2P
user_77,user_25,4676510,2025-01-07 20:37:35,Rút tiền
user_10,user_46,897125,2025-01-07 20:39:10,P2P
user_38,user_79,1279078,2025-01-07 21:40:11,Rút tiền
user_33,user_17,3587787,2025-01-08 01:30:05,P2P
user_60,user_97,267244,2025-01-08 01:59:46,P2P
user_61,user_34,3777682,2025-01-08 02:43:51,Rút tiền
user_96,user_58,4388657,2025-01-08 06:09:54,P2P
user_76,user_18,2552241,2025-01-08 06:37:22,Nạp tiền
user_6,user_83,4741472,2025-01-08 07:05:46,P2P
user_45,user_65,718478,2025-01-08 08:19:06,P2P
user_17,user_90,2795292,2025-01-08 08:37:43,Rút tiền
user_57,user_78,945168,2025-01-08 08:46:11,P2P
user_26,user_62,3807929,2025-01-08 08:48:39,P2P
user_64,user_42,2562359,2025-01-08 09:03:52,P2P
user_76,user_84,2218062,2025-01-08 09:24:27,Rút tiền
user_24,user_51,1781640,2025-01-08 09:34:34,Nạp tiền
user_100,user_67,3742603,2025-01-08 09:54:13,Rút tiền
user_50,user_82,3931210,2025-01-08 10:02:06,Nạp tiền
user_18,user_63,3717920,2025-01-08 10:05:50,P2P
user_71,user_28,943523,2025-01-08 10:41:46,Nạp tiền
user_63,user_59,1005632,2025-01-08 11:20:10,P2P
user_88,user_43,913711,2025-01-08 11:49:18,P2P
user_10,user_13,4083585,2025-01-08 11:55:59,P2P
user_53,user_78,426820,2025-01-08 13:12:41,P2P
user_67,user_15,3432109,2025-01-08 13:58:10,P2P
user_94,user_52,4889371,2025-01-08 14:33:14,P2P
user_67,user_35,101101,2025-01-08 14:33:21,Nạp tiền
user_82,user_26,4642632,2025-01-08 15:16:32,P2P
user_23,user_4,3458909,2025-01-08 15:32:51,P2P
user_48,user_47,1461594,2025-01-08 16:38:20,P2P
user_45,user_94,4938944,2025-01-08 17:10:44,P2P
user_71,user_38,1684892,2025-01-08 18:32:53,P2P
user_84,user_33,4434995,2025-01-08 20:59:22,Nạp tiền
user_55,user_26,4852608,2025-01-08 21:35:28,P2P
user_51,user_45,4791140,2025-01-08 21:38:41,P2P
user_14,user_85,3311692,2025-01-08 21:49:25,Nạp tiền
user_80,user_77,2341342,2025-01-08 22:19:38,P2P
user_75,user_96,1326405,2025-01-08 23:12:56,Nạp tiền
user_50,user_4,513157,2025-01-09 00:18:16,Rút tiền
user_23,user_3,2739283,2025-01-09 00:37:58,P2P
user_4,user_93,4723719,2025-01-09 01:10:49,P2P
user_94,user_53,4324623,2025-01-09 01:24:37,Rút tiền
user_56,user_61,3800854,2025-01-09 04:04:19,P2P
user_95,user_60,2454541,2025-01-09 04:23:56,P2P
user_84,user_31,671990,2025-01-09 06:10:51,Nạp tiền
user_91,user_1,4600612,2025-01-09 06:15:57,P2P
user_57,user_80,3086018,2025-01-09 06:51:38,Rút tiền
user_48,user_90,3708536,2025-01-09 07:00:29,Rút tiền
user_99,user_40,695529,2025-01-09 07:30:08,P2P
user_60,user_98,4031130,2025-01-09 08:24:21,P2P
user_60,user_89,2755182,2025-01-09 08:54:17,Nạp tiền
user_16,user_48,2686733,2025-01-09 09:31:33,Nạp tiền
user_41,user_65,2631371,2025-01-09 09:45:40,P2P
user_40,user_6,3907386,2025-01-09 09:54:35,P2P
user_30,user_72,738531,2025-01-09 10:00:59,P2P
user_22,user_40,3462087,2025-01-09 10:30:15,P2P
user_82,user_95,1016556,2025-01-09 10:40:43,P2P
user_29,user_34,2010518,2025-01-09 10:45:44,P2P
user_66,user_8,3992688,2025-01-09 10:52:47,P2P
user_79,user_14,307638,2025-01-09 11:14:45,P2P
user_79,user_94,2137203,2025-01-09 12:36:30,P2P
user_20,user_91,2308658,2025-01-09 13:08:16,P2P
user_11,user_21,1321657,2025-01-09 14:53:18,P2P
user_88,user_63,2859821,2025-01-09 17:04:40,P2P
user_85,user_30,1166330,2025-01-09 17:47:38,P2P
user_74,user_87,78143,2025-01-09 18:49:34,P2P
user_49,user_51,4710214,2025-01-09 19:26:33,P2P
user_48,user_38,2152937,2025-01-09 19:42:12,P2P
user_60,user_86,2877650,2025-01-09 19:47:07,P2P
user_10,user_75,1332141,2025-01-09 20:04:46,P2P
user_37,user_79,4824392,2025-01-09 21:06:39,P2P
user_1,user_36,4297725,2025-01-09 21:59:57,P2P
user_84,user_72,4908421,2025-01-09 22:28:52,P2P
user_50,user_1,4607379,2025-01-09 22:58:51,Rút tiền
user_48,user_22,1382880,2025-01-09 23:06:24,P2P
user_21,user_60,2982517,2025-01-09 23:20:10,Nạp tiền
user_75,user_77,379003,2025-01-09 23:21:07,P2P
user_100,user_5,4767741,2025-01-09 23:29:44,P2P
user_72,user_87,4743466,2025-01-09 23:31:26,P2P
user_82,user_14,1698734,2025-01-10 00:31:54,P2P
user_70,user_27,3159968,2025-01-10 00:33:35,P2P
user_35,user_37,3487977,2025-01-10 00:56:58,P2P
user_17,user_87,3448258,2025-01-10 01:24:59,P2P
user_94,user_7,3086109,2025-01-10 03:44:05,P2P
user_46,user_54,3411212,2025-01-10 05:28:51,P2P
user_26,user_49,2475983,2025-01-10 06:31:56,P2P
user_67,user_77,3408973,2025-01-10 07:33:31,Nạp tiền
user_100,user_45,250516,2025-01-10 07:55:28,Rút tiền
user_79,user_95,895825,2025-01-10 08:48:32,P2P
user_8,user_37,1645211,2025-01-10 10:02:22,P2P
user_43,user_89,1955152,2025-01-10 10:47:35,P2P
user_97,user_67,690620,2025-01-10 11:40:37,P2P
user_40,user_44,2182310,2025-01-10 12:26:30,Nạp tiền
user_71,user_89,4117936,2025-01-10 12:43:04,P2P
user_3,user_96,4285797,2025-01-10 13:55:44,P2P
user_2,user_13,3162431,2025-01-10 15:05:29,Nạp tiền
user_25,user_44,1685216,2025-01-10 16:13:30,P2P
user_95,user_96,1607831,2025-01-10 16:15:39,P2P
user_94,user_46,1923558,2025-01-10 16:35:28,P2P
user_67,user_32,302649,2025-01-10 16:43:08,Nạp tiền
user_90,user_33,3476454,2025-01-10 17:08:51,Nạp tiền
user_14,user_9,4938950,2025-01-10 18:13:56,P2P
user_50,user_86,2577771,2025-01-10 20:45:49,P2P
user_43,user_29,4616428,2025-01-10 20:50:10,P2P
user_13,user_48,331276,2025-01-10 21:15:02,P2P
user_18,user_98,4277975,2025-01-10 21:44:50,P2P
user_73,user_84,1856295,2025-01-10 22:01:46,P2P
user_10,user_38,1282450,2025-01-10 22:37:40,P2P
user_100,user_88,4538081,2025-01-10 23:03:29,P2P
user_74,user_56,1127820,2025-01-10 23:51:06,P2P
user_85,user_8,1793972,2025-01-10 23:54:13,P2P
user_55,user_89,4899143,2025-01-11 00:13:24,P2P
user_64,user_29,2634129,2025-01-11 01:28:45,P2P
user_93,user_79,2868510,2025-01-11 02:11:56,P2P
user_85,user_84,380308,2025-01-11 02:43:19,P2P
user_71,user_17,4057470,2025-01-11 02:52:38,P2P
user_35,user_22,317178,2025-01-11 02:58:58,P2P
user_9,user_94,4468521,2025-01-11 04:38:55,P2P
user_54,user_50,931533,2025-01-11 05:02:53,P2P
user_58,user_23,113613,2025-01-11 05:09:15,P2P
user_48,user_40,987304,2025-01-11 05:28:23,P2P
user_24,user_10,4192722,2025-01-11 07:28:34,P2P
user_48,user_91,2473349,2025-01-11 07:58:07,P2P
user_72,user_87,3343445,2025-01-11 08:38:26,P2P
user_31,user_66,3404681,2025-01-11 09:24:58,P2P
user_62,user_24,3832201,2025-01-11 09:59:29,P2P
user_1,user_61,1192155,2025-01-11 10:10:59,P2P
user_51,user_64,909004,2025-01-11 10:13:40,P2P
user_34,user_55,39785,2025-01-11 10:45:05,P2P
user_90,user_89,1617361,2025-01-11 10:58:27,Nạp tiền
user_33,user_8,3303569,2025-01-11 11:20:10,P2P
user_17,user_81,765146,2025-01-11 11:50:37,P2P
user_30,user_21,93949,2025-01-11 12:37:49,P2P
user_52,user_45,4176060,2025-01-11 12:45:38,P2P
user_43,user_24,1538986,2025-01-11 13:07:49,P2P
user_35,user_78,2822892,2025-01-11 13:15:25,P2P
user_72,user_34,1517069,2025-01-11 14:11:34,P2P
user_11,user_52,4239651,2025-01-11 15:35:18,P2P
user_29,user_31,3593822,2025-01-11 17:15:09,P2P
user_50,user_77,4644552,2025-01-11 17:44:10,P2P
user_57,user_51,2987854,2025-01-11 20:02:19,P2P
user_32,user_98,2916376,2025-01-12 00:24:37,Nạp tiền
user_50,user_65,3592864,2025-01-12 00:45:49,P2P
user_83,user_18,4315534,2025-01-12 03:07:03,P2P
user_70,user_93,1505000,2025-01-12 03:40:09,P2P
user_99,user_13,1672618,2025-01-12 04:18:22,P2P
user_13,user_50,1608827,2025-01-12 06:26:21,P2P
user_88,user_39,2203707,2025-01-12 06:53:48,P2P
user_43,user_5,4645369,2025-01-12 09:37:07,Rút tiền
user_70,user_41,3422355,2025-01-12 09:42:54,P2P
user_47,user_78,1163010,2025-01-12 10:12:27,P2P
user_46,user_84,4656816,2025-01-12 12:26:43,P2P
user_1,user_35,1761228,2025-01-12 14:34:04,P2P
user_62,user_30,1159234,2025-01-12 15:02:04,Rút tiền
user_62,user_86,4921774,2025-01-12 15:38:59,P2P
user_23,user_74,102694,2025-01-12 16:17:57,Rút tiền
user_86,user_1,3625481,2025-01-12 17:57:08,P2P
user_25,user_49,3046433,2025-01-12 19:21:38,P2P
user_67,user_9,1510975,2025-01-12 19:53:16,P2P
user_29,user_46,3058649,2025-01-12 20:43:35,Nạp tiền
user_81,user_6,3877470,2025-01-12 20:46:14,P2P
user_9,user_83,2690784,2025-01-12 20:46:59,P2P
user_98,user_72,610400,2025-01-12 21:09:33,P2P
user_31,user_73,632522,2025-01-12 22:00:24,P2P
user_60,user_49,2124206,2025-01-12 22:45:31,P2P
user_42,user_83,380364,2025-01-12 23:57:00,Rút tiền
user_100,user_14,3807501,2025-01-13 01:52:53,P2P
user_16,user_33,623474,2025-01-13 02:13:32,Nạp tiền
user_33,user_91,2435978,2025-01-13 02:14:57,P2P
user_66,user_24,2688726,2025-01-13 02:33:19,P2P
user_4,user_32,4009918,2025-01-13 03:26:00,P2P
user_59,user_43,1214746,2025-01-13 04:31:19,Rút tiền
user_16,user_41,1460008,2025-01-13 05:02:47,P2P
user_39,user_6,3487891,2025-01-13 05:51:08,P2P
user_27,user_21,4690637,2025-01-13 05:59:25,P2P
user_82,user_84,4142032,2025-01-13 06:10:21,Rút tiền
user_80,user_99,4265899,2025-01-13 06:24:29,P2P
user_95,user_91,3628578,2025-01-13 08:25:20,Rút tiền
user_64,user_67,4666500,2025-01-13 09:19:34,P2P
user_9,user_46,268855,2025-01-13 11:22:52,P2P
user_13,user_54,1576918,2025-01-13 11:35:46,P2P
user_84,user_59,217986,2025-01-13 16:15:48,P2P
user_74,user_7,867821,2025-01-13 18:27:19,Rút tiền
user_57,user_10,2835786,2025-01-13 19:41:39,P2P
user_80,user_93,4223485,2025-01-13 20:03:40,P2P
user_35,user_17,4750103,2025-01-13 20:24:57,Rút tiền
user_93,user_7,1213208,2025-01-13 20:27:24,P2P
user_36,user_25,1099162,2025-01-13 20:30:30,Nạp tiền
user_44,user_68,2789962,2025-01-13 22:15:00,P2P
user_71,user_14,1449126,2025-01-13 22:23:39,P2P
user_51,user_65,3994451,2025-01-14 00:59:08,P2P
user_87,user_96,4318571,2025-01-14 01:52:24,P2P
user_16,user_1,380014,2025-01-14 02:22:51,P2P
user_32,user_43,4915058,2025-01-14 03:28:37,P2P
user_33,user_94,1767842,2025-01-14 04:38:08,Nạp tiền
user_80,user_51,4116497,2025-01-14 06:14:00,P2P
user_85,user_14,309048,2025-01-14 07:48:23,P2P
user_63,user_66,4137225,2025-01-14 08:15:33,P2P
user_49,user_16,2473593,2025-01-14 09:00:14,Nạp tiền
user_18,user_4,3480761,2025-01-14 09:39:06,Rút tiền
user_50,user_62,3062609,2025-01-14 11:34:18,P2P
user_5,user_36,791833,2025-01-14 11:46:08,P2P
user_66,user_44,3537821,2025-01-14 12:39:00,Rút tiền
user_88,user_56,4961192,2025-01-14 13:27:43,P2P
user_97,user_74,3787189,2025-01-14 13:44:09,Rút tiền
user_18,user_2,1440610,2025-01-14 13:58:48,P2P
user_21,user_68,1415463,2025-01-14 14:18:38,Nạp tiền
user_19,user_87,3651619,2025-01-14 14:29:16,P2P
user_76,user_8,787644,2025-01-14 14:30:33,P2P
user_4,user_17,2710519,2025-01-14 16:39:28,P2P
user_78,user_51,4824421,2025-01-14 17:01:13,P2P
user_98,user_30,1252727,2025-01-14 18:28:13,P2P
user_96,user_30,1325372,2025-01-14 18:30:05,P2P
user_25,user_98,3032449,2025-01-14 19:01:00,Nạp tiền
user_19,user_86,278466,2025-01-14 19:54:52,P2P
user_68,user_54,2324376,2025-01-14 20:12:48,P2P
user_99,user_4,233853,2025-01-14 20:20:06,P2P
user_30,user_53,3090525,2025-01-14 21:05:41,P2P
user_38,user_10,3869469,2025-01-14 22:23:06,P2P
user_12,user_69,2775208,2025-01-14 23:32:52,P2P
user_42,user_56,2024345,2025-01-14 23:40:11,P2P
user_29,user_71,4493614,2025-01-15 00:03:21,P2P
user_70,user_28,2365829,2025-01-15 01:01:56,P2P
user_1,user_47,1992213,2025-01-15 01:11:07,P2P
user_70,user_66,3326253,2025-01-15 02:06:24,P2P
user_89,user_22,1076526,2025-01-15 03:00:39,P2P
user_99,user_35,1374395,2025-01-15 03:29:23,P2P
user_44,user_17,4337301,2025-01-15 03:44:00,P2P
user_44,user_100,4010984,2025-01-15 04:25:11,P2P
user_42,user_2,3376436,2025-01-15 04:27:02,P2P
user_66,user_33,1958966,2025-01-15 05:14:51,P2P
user_98,user_23,1433205,2025-01-15 05:49:48,P2P
user_20,user_30,4313233,2025-01-15 06:06:20,Nạp tiền
user_94,user_87,4263736,2025-01-15 06:37:14,Rút tiền
user_42,user_88,1945917,2025-01-15 06:51:36,P2P
user_79,user_60,376770,2025-01-15 07:12:20,P2P
user_43,user_2,2718868,2025-01-15 07:22:58,P2P
user_21,user_67,1130056,2025-01-15 07:48:52,Nạp tiền
user_62,user_15,2080675,2025-01-15 10:23:16,P2P
user_17,user_42,323229,2025-01-15 11:14:15,P2P
user_36,user_12,1276183,2025-01-15 11:56:36,Nạp tiền
user_22,user_60,1090323,2025-01-15 13:16:57,P2P
user_91,user_95,389908,2025-01-15 13:32:22,Rút tiền
user_96,user_48,4929173,2025-01-15 13:52:06,Nạp tiền
user_98,user_73,3276130,2025-01-15 14:06:38,P2P
user_52,user_77,4581958,2025-01-15 15:17:39,P2P
user_46,user_99,1733416,2025-01-15 15:42:35,Rút tiền
user_8,user_99,461933,2025-01-15 16:03:34,P2P
user_21,user_29,2161116,2025-01-15 16:06:55,P2P
user_23,user_5,247033,2025-01-15 17:28:56,P2P
user_46,user_92,2930495,2025-01-15 19:28:55,P2P
user_1,user_71,4271923,2025-01-15 19:31:10,P2P
user_56,user_72,2575235,2025-01-15 19:59:58,P2P
